id_requisitos,descripcion_r,prioridad_requisito,fecha_registro,estado_r,historial_cambios,fecha_actualizacion,id_cliente
615,Requisito funcional número 615,5,2024-06-07,Revisado,Cambios revisión 3,2024-07-27,5
616,Requisito funcional número 616,1,2024-05-26,Revisado,Cambios revisión 3,2024-08-28,4
617,Requisito funcional número 617,4,2024-05-13,Pend,Cambios revisión 1,2024-07-27,3
618,Requisito funcional número 618,2,2024-05-24,Pend,Cambios revisión 5,2024-08-03,10
619,Requisito funcional número 619,5,2024-05-19,Activo,Cambios revisión 4,2024-08-20,2
620,Requisito funcional número 620,3,2024-05-19,Pend,Cambios revisión 3,2024-08-01,10
621,Requisito funcional número 621,3,2024-06-17,Activo,Cambios revisión 5,2024-07-21,9
622,Requisito funcional número 622,4,2024-05-18,Cerrado,Cambios revisión 2,2024-08-09,8
623,Requisito funcional número 623,2,2024-06-27,Cerrado,Cambios revisión 5,2024-08-02,6
624,Requisito funcional número 624,3,2024-05-04,Revisado,Cambios revisión 1,2024-07-25,1
625,Requisito funcional número 625,2,2024-05-11,Nuevo,Cambios revisión 4,2024-08-15,7
626,Requisito funcional número 626,3,2024-05-10,Nuevo,Cambios revisión 1,2024-08-15,9
627,Requisito funcional número 627,4,2024-06-20,Nuevo,Cambios revisión 1,2024-08-07,3
628,Requisito funcional número 628,3,2024-05-30,Cerrado,Cambios revisión 1,2024-08-27,9
629,Requisito funcional número 629,1,2024-06-19,Cerrado,Cambios revisión 2,2024-07-22,6
630,Requisito funcional número 630,4,2024-06-27,Cerrado,Cambios revisión 4,2024-08-03,10
631,Requisito funcional número 631,4,2024-05-18,Nuevo,Cambios revisión 3,2024-08-17,8
632,Requisito funcional número 632,4,2024-05-11,Pend,Cambios revisión 1,2024-07-25,8
633,Requisito funcional número 633,5,2024-06-09,Revisado,Cambios revisión 5,2024-07-25,4
634,Requisito funcional número 634,3,2024-05-31,Nuevo,Cambios revisión 3,2024-07-17,10
635,Requisito funcional número 635,1,2024-06-13,Activo,Cambios revisión 3,2024-08-28,4
636,Requisito funcional número 636,4,2024-06-12,Pend,Cambios revisión 1,2024-08-18,3
637,Requisito funcional número 637,5,2024-05-05,Revisado,Cambios revisión 4,2024-08-11,10
638,Requisito funcional número 638,3,2024-05-26,Activo,Cambios revisión 1,2024-08-23,4
639,Requisito funcional número 639,5,2024-05-11,Activo,Cambios revisión 3,2024-07-11,7
640,Requisito funcional número 640,2,2024-06-30,Activo,Cambios revisión 4,2024-08-28,10
641,Requisito funcional número 641,2,2024-06-16,Revisado,Cambios revisión 4,2024-07-15,7
642,Requisito funcional número 642,2,2024-06-03,Cerrado,Cambios revisión 1,2024-07-07,4
643,Requisito funcional número 643,2,2024-05-18,Activo,Cambios revisión 4,2024-08-20,1
644,Requisito funcional número 644,4,2024-06-15,Activo,Cambios revisión 4,2024-07-30,6
645,Requisito funcional número 645,5,2024-05-07,Revisado,Cambios revisión 1,2024-07-17,7
646,Requisito funcional número 646,3,2024-05-20,Cerrado,Cambios revisión 4,2024-08-20,8
647,Requisito funcional número 647,3,2024-05-01,Revisado,Cambios revisión 4,2024-08-02,2
648,Requisito funcional número 648,1,2024-06-30,Revisado,Cambios revisión 3,2024-08-05,8
649,Requisito funcional número 649,1,2024-06-22,Activo,Cambios revisión 3,2024-07-09,6
650,Requisito funcional número 650,2,2024-06-09,Activo,Cambios revisión 5,2024-08-10,3
651,Requisito funcional número 651,2,2024-05-23,Cerrado,Cambios revisión 3,2024-07-14,8
652,Requisito funcional número 652,5,2024-06-27,Nuevo,Cambios revisión 3,2024-08-15,4
653,Requisito funcional número 653,1,2024-05-18,Revisado,Cambios revisión 1,2024-07-28,5
654,Requisito funcional número 654,4,2024-06-16,Revisado,Cambios revisión 3,2024-08-03,2
655,Requisito funcional número 655,5,2024-05-21,Cerrado,Cambios revisión 2,2024-07-15,2
656,Requisito funcional número 656,1,2024-06-09,Pend,Cambios revisión 2,2024-07-23,7
657,Requisito funcional número 657,4,2024-05-15,Cerrado,Cambios revisión 2,2024-07-20,5
658,Requisito funcional número 658,5,2024-06-22,Pend,Cambios revisión 5,2024-08-24,10
659,Requisito funcional número 659,3,2024-05-31,Activo,Cambios revisión 1,2024-08-01,7
660,Requisito funcional número 660,5,2024-06-23,Nuevo,Cambios revisión 3,2024-08-11,1
661,Requisito funcional número 661,4,2024-06-22,Cerrado,Cambios revisión 2,2024-07-21,7
662,Requisito funcional número 662,4,2024-05-01,Activo,Cambios revisión 1,2024-08-21,8
663,Requisito funcional número 663,5,2024-05-17,Revisado,Cambios revisión 1,2024-08-01,1
664,Requisito funcional número 664,4,2024-06-15,Pend,Cambios revisión 3,2024-08-26,8
665,Requisito funcional número 665,2,2024-05-30,Nuevo,Cambios revisión 3,2024-08-17,2
666,Requisito funcional número 666,1,2024-05-07,Revisado,Cambios revisión 2,2024-08-19,2
667,Requisito funcional número 667,2,2024-05-08,Revisado,Cambios revisión 1,2024-08-06,9
668,Requisito funcional número 668,4,2024-06-08,Revisado,Cambios revisión 5,2024-08-18,2
669,Requisito funcional número 669,5,2024-06-17,Pend,Cambios revisión 3,2024-08-07,5
670,Requisito funcional número 670,2,2024-06-25,Pend,Cambios revisión 3,2024-07-05,9
671,Requisito funcional número 671,1,2024-06-23,Revisado,Cambios revisión 1,2024-07-30,8
672,Requisito funcional número 672,5,2024-05-12,Cerrado,Cambios revisión 2,2024-07-15,4
673,Requisito funcional número 673,3,2024-06-16,Cerrado,Cambios revisión 4,2024-07-26,1
674,Requisito funcional número 674,2,2024-06-22,Revisado,Cambios revisión 5,2024-08-12,3
675,Requisito funcional número 675,3,2024-05-21,Activo,Cambios revisión 2,2024-07-28,4
676,Requisito funcional número 676,5,2024-05-12,Nuevo,Cambios revisión 1,2024-07-05,10
677,Requisito funcional número 677,5,2024-05-10,Pend,Cambios revisión 1,2024-08-19,2
678,Requisito funcional número 678,4,2024-05-14,Cerrado,Cambios revisión 4,2024-08-19,6
679,Requisito funcional número 679,5,2024-06-20,Pend,Cambios revisión 1,2024-07-02,2
680,Requisito funcional número 680,3,2024-05-05,Nuevo,Cambios revisión 1,2024-07-28,7
681,Requisito funcional número 681,2,2024-06-27,Nuevo,Cambios revisión 1,2024-08-23,3
682,Requisito funcional número 682,4,2024-05-21,Cerrado,Cambios revisión 5,2024-07-09,10
683,Requisito funcional número 683,1,2024-06-02,Cerrado,Cambios revisión 4,2024-07-20,3
684,Requisito funcional número 684,3,2024-05-02,Cerrado,Cambios revisión 5,2024-07-18,1
685,Requisito funcional número 685,5,2024-06-19,Revisado,Cambios revisión 1,2024-07-18,3
686,Requisito funcional número 686,1,2024-06-22,Pend,Cambios revisión 4,2024-07-31,6
687,Requisito funcional número 687,1,2024-06-13,Pend,Cambios revisión 3,2024-08-11,8
688,Requisito funcional número 688,3,2024-06-24,Cerrado,Cambios revisión 4,2024-07-13,4
689,Requisito funcional número 689,4,2024-06-06,Nuevo,Cambios revisión 2,2024-07-31,2
690,Requisito funcional número 690,3,2024-05-27,Pend,Cambios revisión 1,2024-07-23,6
691,Requisito funcional número 691,5,2024-06-24,Cerrado,Cambios revisión 2,2024-07-01,7
692,Requisito funcional número 692,3,2024-06-14,Activo,Cambios revisión 3,2024-07-09,1
693,Requisito funcional número 693,3,2024-06-06,Pend,Cambios revisión 1,2024-07-08,2
694,Requisito funcional número 694,3,2024-06-12,Revisado,Cambios revisión 5,2024-08-06,10
695,Requisito funcional número 695,5,2024-06-18,Activo,Cambios revisión 1,2024-08-21,3
696,Requisito funcional número 696,2,2024-05-27,Cerrado,Cambios revisión 4,2024-07-02,4
697,Requisito funcional número 697,2,2024-05-08,Cerrado,Cambios revisión 5,2024-07-19,4
698,Requisito funcional número 698,4,2024-05-30,Activo,Cambios revisión 1,2024-08-06,3
699,Requisito funcional número 699,4,2024-05-20,Pend,Cambios revisión 4,2024-07-22,6
700,Requisito funcional número 700,1,2024-05-28,Cerrado,Cambios revisión 3,2024-08-18,6
701,Requisito funcional número 701,5,2024-05-06,Nuevo,Cambios revisión 3,2024-08-01,1
702,Requisito funcional número 702,5,2024-06-13,Nuevo,Cambios revisión 3,2024-07-07,2
703,Requisito funcional número 703,1,2024-06-21,Pend,Cambios revisión 1,2024-08-09,9
704,Requisito funcional número 704,2,2024-05-08,Pend,Cambios revisión 4,2024-08-01,8
705,Requisito funcional número 705,5,2024-05-25,Cerrado,Cambios revisión 4,2024-07-22,5
706,Requisito funcional número 706,1,2024-05-07,Activo,Cambios revisión 1,2024-07-23,1
707,Requisito funcional número 707,4,2024-05-24,Cerrado,Cambios revisión 3,2024-08-10,4
708,Requisito funcional número 708,4,2024-05-13,Pend,Cambios revisión 4,2024-07-26,1
709,Requisito funcional número 709,2,2024-05-22,Activo,Cambios revisión 2,2024-08-20,7
710,Requisito funcional número 710,2,2024-06-02,Activo,Cambios revisión 1,2024-08-08,9
711,Requisito funcional número 711,1,2024-05-10,Activo,Cambios revisión 4,2024-07-13,2
712,Requisito funcional número 712,4,2024-05-18,Cerrado,Cambios revisión 3,2024-08-29,8
713,Requisito funcional número 713,2,2024-06-08,Pend,Cambios revisión 5,2024-08-05,1
714,Requisito funcional número 714,1,2024-05-22,Nuevo,Cambios revisión 4,2024-08-15,10
715,Requisito funcional número 715,5,2024-05-03,Nuevo,Cambios revisión 2,2024-07-06,3
716,Requisito funcional número 716,5,2024-05-01,Revisado,Cambios revisión 2,2024-07-08,7
717,Requisito funcional número 717,2,2024-05-02,Nuevo,Cambios revisión 1,2024-08-20,7
718,Requisito funcional número 718,4,2024-05-02,Revisado,Cambios revisión 2,2024-08-20,3
719,Requisito funcional número 719,4,2024-06-24,Pend,Cambios revisión 1,2024-08-16,4
720,Requisito funcional número 720,4,2024-05-04,Pend,Cambios revisión 4,2024-08-01,5
721,Requisito funcional número 721,5,2024-05-11,Activo,Cambios revisión 5,2024-07-19,5
722,Requisito funcional número 722,2,2024-05-11,Pend,Cambios revisión 1,2024-08-23,3
723,Requisito funcional número 723,3,2024-06-12,Revisado,Cambios revisión 4,2024-07-23,8
724,Requisito funcional número 724,4,2024-06-05,Pend,Cambios revisión 3,2024-07-15,1
725,Requisito funcional número 725,5,2024-06-21,Revisado,Cambios revisión 5,2024-08-29,2
726,Requisito funcional número 726,3,2024-05-21,Pend,Cambios revisión 1,2024-08-13,5
727,Requisito funcional número 727,4,2024-06-10,Cerrado,Cambios revisión 3,2024-07-02,9
728,Requisito funcional número 728,1,2024-06-13,Revisado,Cambios revisión 5,2024-07-15,9
729,Requisito funcional número 729,1,2024-06-22,Pend,Cambios revisión 2,2024-08-17,4
730,Requisito funcional número 730,3,2024-05-26,Nuevo,Cambios revisión 5,2024-08-12,1
731,Requisito funcional número 731,4,2024-05-08,Revisado,Cambios revisión 1,2024-07-18,5
732,Requisito funcional número 732,2,2024-05-20,Cerrado,Cambios revisión 4,2024-07-24,2
733,Requisito funcional número 733,3,2024-06-05,Activo,Cambios revisión 2,2024-07-29,10
734,Requisito funcional número 734,4,2024-06-10,Activo,Cambios revisión 5,2024-08-05,10
735,Requisito funcional número 735,3,2024-06-24,Pend,Cambios revisión 1,2024-08-05,5
736,Requisito funcional número 736,2,2024-05-07,Cerrado,Cambios revisión 3,2024-07-02,10
737,Requisito funcional número 737,4,2024-06-23,Cerrado,Cambios revisión 5,2024-08-10,2
738,Requisito funcional número 738,1,2024-05-25,Nuevo,Cambios revisión 4,2024-08-26,5
739,Requisito funcional número 739,5,2024-06-08,Cerrado,Cambios revisión 3,2024-08-17,4
740,Requisito funcional número 740,1,2024-05-18,Pend,Cambios revisión 5,2024-07-21,3
741,Requisito funcional número 741,5,2024-06-13,Revisado,Cambios revisión 5,2024-07-15,4
742,Requisito funcional número 742,5,2024-06-24,Nuevo,Cambios revisión 4,2024-08-05,6
743,Requisito funcional número 743,1,2024-06-18,Activo,Cambios revisión 1,2024-08-03,2
744,Requisito funcional número 744,4,2024-06-08,Revisado,Cambios revisión 1,2024-07-14,10
745,Requisito funcional número 745,2,2024-05-03,Activo,Cambios revisión 4,2024-07-21,1
746,Requisito funcional número 746,1,2024-05-23,Activo,Cambios revisión 5,2024-08-02,3
747,Requisito funcional número 747,4,2024-06-01,Activo,Cambios revisión 2,2024-08-29,10
748,Requisito funcional número 748,3,2024-06-29,Cerrado,Cambios revisión 5,2024-08-06,3
749,Requisito funcional número 749,2,2024-05-27,Nuevo,Cambios revisión 2,2024-08-19,10
750,Requisito funcional número 750,3,2024-05-21,Nuevo,Cambios revisión 3,2024-07-06,3
751,Requisito funcional número 751,5,2024-05-27,Nuevo,Cambios revisión 2,2024-08-29,6
752,Requisito funcional número 752,3,2024-06-06,Pend,Cambios revisión 4,2024-08-10,4
753,Requisito funcional número 753,2,2024-05-20,Revisado,Cambios revisión 2,2024-07-01,4
754,Requisito funcional número 754,4,2024-05-10,Revisado,Cambios revisión 1,2024-08-12,10
755,Requisito funcional número 755,1,2024-05-21,Activo,Cambios revisión 3,2024-08-02,7
756,Requisito funcional número 756,1,2024-06-01,Activo,Cambios revisión 3,2024-07-14,7
757,Requisito funcional número 757,4,2024-05-13,Nuevo,Cambios revisión 1,2024-08-29,2
758,Requisito funcional número 758,4,2024-06-20,Revisado,Cambios revisión 4,2024-07-02,2
759,Requisito funcional número 759,2,2024-06-23,Cerrado,Cambios revisión 3,2024-08-15,6
760,Requisito funcional número 760,5,2024-05-31,Revisado,Cambios revisión 1,2024-08-07,7
761,Requisito funcional número 761,3,2024-05-26,Pend,Cambios revisión 4,2024-07-03,6
762,Requisito funcional número 762,4,2024-06-04,Nuevo,Cambios revisión 4,2024-08-17,2
763,Requisito funcional número 763,5,2024-06-11,Pend,Cambios revisión 1,2024-07-23,1
764,Requisito funcional número 764,3,2024-05-18,Revisado,Cambios revisión 3,2024-07-07,1
765,Requisito funcional número 765,2,2024-05-05,Nuevo,Cambios revisión 3,2024-08-10,6
766,Requisito funcional número 766,4,2024-05-11,Activo,Cambios revisión 5,2024-08-10,9
767,Requisito funcional número 767,4,2024-06-25,Revisado,Cambios revisión 5,2024-08-09,9
768,Requisito funcional número 768,3,2024-05-27,Pend,Cambios revisión 5,2024-07-28,6
769,Requisito funcional número 769,2,2024-05-25,Revisado,Cambios revisión 4,2024-08-03,7
770,Requisito funcional número 770,1,2024-05-25,Nuevo,Cambios revisión 4,2024-07-24,5
771,Requisito funcional número 771,2,2024-05-27,Cerrado,Cambios revisión 3,2024-07-11,10
772,Requisito funcional número 772,2,2024-05-10,Cerrado,Cambios revisión 1,2024-07-02,6
773,Requisito funcional número 773,3,2024-06-20,Revisado,Cambios revisión 2,2024-08-14,6
774,Requisito funcional número 774,1,2024-05-20,Activo,Cambios revisión 2,2024-08-28,4
775,Requisito funcional número 775,4,2024-05-04,Revisado,Cambios revisión 3,2024-08-22,8
776,Requisito funcional número 776,2,2024-05-03,Activo,Cambios revisión 1,2024-08-20,2
777,Requisito funcional número 777,1,2024-05-28,Nuevo,Cambios revisión 2,2024-07-18,6
778,Requisito funcional número 778,3,2024-05-04,Revisado,Cambios revisión 5,2024-08-01,7
779,Requisito funcional número 779,2,2024-05-29,Activo,Cambios revisión 5,2024-08-11,2
780,Requisito funcional número 780,4,2024-05-10,Revisado,Cambios revisión 4,2024-07-01,8
781,Requisito funcional número 781,2,2024-06-21,Cerrado,Cambios revisión 2,2024-07-22,1
782,Requisito funcional número 782,3,2024-06-25,Cerrado,Cambios revisión 4,2024-07-01,5
783,Requisito funcional número 783,4,2024-05-24,Cerrado,Cambios revisión 1,2024-07-17,6
784,Requisito funcional número 784,1,2024-05-26,Cerrado,Cambios revisión 5,2024-07-14,6
785,Requisito funcional número 785,3,2024-05-15,Pend,Cambios revisión 5,2024-08-29,10
786,Requisito funcional número 786,1,2024-06-21,Pend,Cambios revisión 5,2024-07-26,2
787,Requisito funcional número 787,2,2024-05-15,Revisado,Cambios revisión 2,2024-07-09,4
788,Requisito funcional número 788,5,2024-05-19,Pend,Cambios revisión 1,2024-07-17,9
789,Requisito funcional número 789,2,2024-05-07,Pend,Cambios revisión 1,2024-08-18,6
790,Requisito funcional número 790,1,2024-06-24,Cerrado,Cambios revisión 3,2024-07-11,2
791,Requisito funcional número 791,5,2024-05-14,Cerrado,Cambios revisión 1,2024-07-02,3
792,Requisito funcional número 792,4,2024-05-26,Pend,Cambios revisión 3,2024-08-29,3
793,Requisito funcional número 793,3,2024-06-20,Revisado,Cambios revisión 4,2024-08-12,6
794,Requisito funcional número 794,5,2024-05-14,Cerrado,Cambios revisión 4,2024-08-13,3
795,Requisito funcional número 795,2,2024-06-04,Cerrado,Cambios revisión 4,2024-07-30,1
796,Requisito funcional número 796,1,2024-05-22,Cerrado,Cambios revisión 4,2024-07-13,9
797,Requisito funcional número 797,2,2024-06-22,Revisado,Cambios revisión 3,2024-07-22,6
798,Requisito funcional número 798,2,2024-06-26,Cerrado,Cambios revisión 1,2024-08-06,7
799,Requisito funcional número 799,3,2024-06-11,Revisado,Cambios revisión 3,2024-08-13,8
800,Requisito funcional número 800,1,2024-06-18,Pend,Cambios revisión 2,2024-07-01,8
801,Requisito funcional número 801,2,2024-06-19,Pend,Cambios revisión 4,2024-07-15,5
802,Requisito funcional número 802,4,2024-06-24,Revisado,Cambios revisión 1,2024-07-22,9
803,Requisito funcional número 803,5,2024-06-16,Activo,Cambios revisión 1,2024-07-04,6
804,Requisito funcional número 804,3,2024-05-23,Revisado,Cambios revisión 4,2024-07-14,10
805,Requisito funcional número 805,2,2024-06-04,Cerrado,Cambios revisión 1,2024-08-13,2
806,Requisito funcional número 806,1,2024-06-13,Cerrado,Cambios revisión 3,2024-08-10,8
807,Requisito funcional número 807,4,2024-06-24,Cerrado,Cambios revisión 5,2024-07-06,5
808,Requisito funcional número 808,3,2024-06-14,Cerrado,Cambios revisión 5,2024-08-25,8
809,Requisito funcional número 809,1,2024-05-12,Revisado,Cambios revisión 2,2024-08-15,4
810,Requisito funcional número 810,5,2024-05-21,Activo,Cambios revisión 2,2024-07-10,1
811,Requisito funcional número 811,1,2024-06-11,Nuevo,Cambios revisión 5,2024-08-24,3
812,Requisito funcional número 812,2,2024-05-11,Cerrado,Cambios revisión 5,2024-08-01,1
813,Requisito funcional número 813,4,2024-05-13,Activo,Cambios revisión 3,2024-08-24,2
814,Requisito funcional número 814,3,2024-06-29,Cerrado,Cambios revisión 3,2024-08-27,1
815,Requisito funcional número 815,4,2024-06-28,Activo,Cambios revisión 2,2024-08-10,7
816,Requisito funcional número 816,2,2024-05-21,Cerrado,Cambios revisión 4,2024-08-15,5
817,Requisito funcional número 817,2,2024-06-10,Pend,Cambios revisión 3,2024-07-25,3
818,Requisito funcional número 818,2,2024-05-29,Revisado,Cambios revisión 1,2024-08-13,1
819,Requisito funcional número 819,1,2024-05-07,Activo,Cambios revisión 4,2024-07-16,7
820,Requisito funcional número 820,2,2024-06-09,Cerrado,Cambios revisión 3,2024-08-28,5
821,Requisito funcional número 821,4,2024-06-07,Pend,Cambios revisión 5,2024-08-26,7
822,Requisito funcional número 822,4,2024-06-23,Revisado,Cambios revisión 2,2024-07-23,4
823,Requisito funcional número 823,2,2024-06-14,Revisado,Cambios revisión 3,2024-08-09,8
824,Requisito funcional número 824,5,2024-06-16,Cerrado,Cambios revisión 2,2024-07-25,10
825,Requisito funcional número 825,1,2024-05-25,Revisado,Cambios revisión 1,2024-07-03,9
826,Requisito funcional número 826,5,2024-05-07,Revisado,Cambios revisión 4,2024-08-15,3
827,Requisito funcional número 827,1,2024-05-10,Cerrado,Cambios revisión 5,2024-07-19,6
828,Requisito funcional número 828,5,2024-05-28,Cerrado,Cambios revisión 3,2024-08-10,10
829,Requisito funcional número 829,1,2024-05-29,Nuevo,Cambios revisión 5,2024-07-14,9
830,Requisito funcional número 830,4,2024-05-24,Nuevo,Cambios revisión 4,2024-07-21,9
831,Requisito funcional número 831,3,2024-05-14,Nuevo,Cambios revisión 2,2024-07-16,9
832,Requisito funcional número 832,3,2024-05-30,Activo,Cambios revisión 3,2024-08-20,4
833,Requisito funcional número 833,5,2024-05-07,Revisado,Cambios revisión 3,2024-08-05,10
834,Requisito funcional número 834,1,2024-05-01,Activo,Cambios revisión 4,2024-08-07,3
835,Requisito funcional número 835,3,2024-06-07,Cerrado,Cambios revisión 2,2024-08-11,9
836,Requisito funcional número 836,1,2024-05-26,Cerrado,Cambios revisión 3,2024-07-07,5
837,Requisito funcional número 837,1,2024-05-18,Activo,Cambios revisión 1,2024-08-08,1
838,Requisito funcional número 838,3,2024-05-06,Revisado,Cambios revisión 4,2024-07-22,5
839,Requisito funcional número 839,4,2024-05-03,Cerrado,Cambios revisión 2,2024-08-02,8
840,Requisito funcional número 840,3,2024-06-25,Revisado,Cambios revisión 2,2024-07-10,3
841,Requisito funcional número 841,4,2024-06-24,Nuevo,Cambios revisión 5,2024-08-11,10
842,Requisito funcional número 842,4,2024-05-12,Cerrado,Cambios revisión 2,2024-08-28,6
843,Requisito funcional número 843,4,2024-06-20,Pend,Cambios revisión 1,2024-08-26,1
844,Requisito funcional número 844,5,2024-05-19,Activo,Cambios revisión 5,2024-07-11,10
845,Requisito funcional número 845,4,2024-05-20,Activo,Cambios revisión 3,2024-07-26,10
846,Requisito funcional número 846,2,2024-05-28,Revisado,Cambios revisión 3,2024-07-01,6
847,Requisito funcional número 847,4,2024-05-20,Activo,Cambios revisión 1,2024-07-04,2
848,Requisito funcional número 848,2,2024-06-03,Pend,Cambios revisión 4,2024-07-15,8
849,Requisito funcional número 849,2,2024-05-22,Nuevo,Cambios revisión 5,2024-08-23,5
850,Requisito funcional número 850,5,2024-05-31,Cerrado,Cambios revisión 2,2024-08-03,1
851,Requisito funcional número 851,3,2024-06-26,Cerrado,Cambios revisión 1,2024-07-14,4
852,Requisito funcional número 852,1,2024-05-15,Cerrado,Cambios revisión 1,2024-08-13,10
853,Requisito funcional número 853,5,2024-06-04,Revisado,Cambios revisión 3,2024-08-19,10
854,Requisito funcional número 854,3,2024-05-15,Revisado,Cambios revisión 3,2024-08-24,9
855,Requisito funcional número 855,3,2024-05-02,Revisado,Cambios revisión 3,2024-08-29,3
856,Requisito funcional número 856,4,2024-06-19,Nuevo,Cambios revisión 5,2024-07-31,9
857,Requisito funcional número 857,4,2024-06-16,Pend,Cambios revisión 3,2024-08-16,10
858,Requisito funcional número 858,2,2024-06-26,Cerrado,Cambios revisión 3,2024-07-31,1
859,Requisito funcional número 859,1,2024-05-04,Activo,Cambios revisión 2,2024-07-02,3
860,Requisito funcional número 860,2,2024-06-25,Cerrado,Cambios revisión 2,2024-07-06,6
861,Requisito funcional número 861,2,2024-05-20,Cerrado,Cambios revisión 4,2024-08-06,10
862,Requisito funcional número 862,5,2024-05-14,Activo,Cambios revisión 3,2024-07-07,5
863,Requisito funcional número 863,4,2024-05-04,Pend,Cambios revisión 4,2024-07-06,3
864,Requisito funcional número 864,4,2024-05-06,Cerrado,Cambios revisión 2,2024-08-23,5
865,Requisito funcional número 865,4,2024-05-18,Pend,Cambios revisión 4,2024-07-05,7
866,Requisito funcional número 866,5,2024-05-22,Pend,Cambios revisión 2,2024-07-11,2
867,Requisito funcional número 867,1,2024-06-27,Cerrado,Cambios revisión 3,2024-08-27,3
868,Requisito funcional número 868,5,2024-05-13,Pend,Cambios revisión 4,2024-07-09,3
869,Requisito funcional número 869,5,2024-06-23,Cerrado,Cambios revisión 2,2024-07-18,5
870,Requisito funcional número 870,2,2024-05-20,Activo,Cambios revisión 3,2024-07-31,4
871,Requisito funcional número 871,2,2024-05-26,Activo,Cambios revisión 3,2024-07-05,6
872,Requisito funcional número 872,1,2024-05-14,Activo,Cambios revisión 4,2024-07-24,9
873,Requisito funcional número 873,3,2024-06-16,Activo,Cambios revisión 1,2024-07-28,1
874,Requisito funcional número 874,4,2024-06-27,Cerrado,Cambios revisión 3,2024-08-28,5
875,Requisito funcional número 875,3,2024-05-23,Cerrado,Cambios revisión 4,2024-07-10,10
876,Requisito funcional número 876,5,2024-05-26,Activo,Cambios revisión 2,2024-07-13,3
877,Requisito funcional número 877,2,2024-06-24,Nuevo,Cambios revisión 2,2024-07-27,2
878,Requisito funcional número 878,2,2024-05-12,Pend,Cambios revisión 1,2024-07-10,2
879,Requisito funcional número 879,2,2024-06-25,Nuevo,Cambios revisión 2,2024-08-22,6
880,Requisito funcional número 880,3,2024-05-22,Nuevo,Cambios revisión 4,2024-07-22,8
881,Requisito funcional número 881,2,2024-05-15,Cerrado,Cambios revisión 3,2024-08-26,2
882,Requisito funcional número 882,1,2024-05-18,Activo,Cambios revisión 1,2024-08-10,10
883,Requisito funcional número 883,4,2024-06-21,Pend,Cambios revisión 3,2024-08-10,4
884,Requisito funcional número 884,5,2024-06-03,Revisado,Cambios revisión 5,2024-07-05,1
885,Requisito funcional número 885,1,2024-06-21,Pend,Cambios revisión 3,2024-07-13,2
886,Requisito funcional número 886,1,2024-05-07,Cerrado,Cambios revisión 2,2024-08-15,7
887,Requisito funcional número 887,4,2024-06-14,Revisado,Cambios revisión 3,2024-08-18,1
888,Requisito funcional número 888,1,2024-06-05,Revisado,Cambios revisión 2,2024-08-04,8
889,Requisito funcional número 889,1,2024-06-07,Cerrado,Cambios revisión 5,2024-08-22,2
890,Requisito funcional número 890,5,2024-05-11,Activo,Cambios revisión 5,2024-08-01,9
891,Requisito funcional número 891,2,2024-05-28,Pend,Cambios revisión 1,2024-08-17,10
892,Requisito funcional número 892,5,2024-06-07,Revisado,Cambios revisión 5,2024-08-14,9
893,Requisito funcional número 893,2,2024-05-30,Cerrado,Cambios revisión 1,2024-08-03,8
894,Requisito funcional número 894,2,2024-06-18,Nuevo,Cambios revisión 1,2024-08-24,7
895,Requisito funcional número 895,1,2024-05-04,Nuevo,Cambios revisión 5,2024-07-04,4
896,Requisito funcional número 896,4,2024-05-18,Activo,Cambios revisión 1,2024-07-29,1
897,Requisito funcional número 897,2,2024-06-01,Activo,Cambios revisión 2,2024-08-05,3
898,Requisito funcional número 898,1,2024-06-14,Pend,Cambios revisión 5,2024-08-01,3
899,Requisito funcional número 899,5,2024-06-01,Revisado,Cambios revisión 2,2024-07-01,5
900,Requisito funcional número 900,2,2024-06-12,Revisado,Cambios revisión 4,2024-07-16,7
901,Requisito funcional número 901,1,2024-06-10,Pend,Cambios revisión 5,2024-07-20,6
902,Requisito funcional número 902,2,2024-05-19,Nuevo,Cambios revisión 1,2024-08-28,3
903,Requisito funcional número 903,2,2024-05-24,Revisado,Cambios revisión 4,2024-07-08,5
904,Requisito funcional número 904,5,2024-05-25,Cerrado,Cambios revisión 1,2024-07-24,6
905,Requisito funcional número 905,5,2024-06-07,Cerrado,Cambios revisión 3,2024-08-16,9
906,Requisito funcional número 906,2,2024-05-25,Nuevo,Cambios revisión 4,2024-08-15,1
907,Requisito funcional número 907,1,2024-05-12,Pend,Cambios revisión 4,2024-07-16,3
908,Requisito funcional número 908,2,2024-06-15,Revisado,Cambios revisión 2,2024-08-06,9
909,Requisito funcional número 909,3,2024-06-18,Revisado,Cambios revisión 2,2024-08-05,1
910,Requisito funcional número 910,2,2024-05-04,Activo,Cambios revisión 3,2024-08-06,9
911,Requisito funcional número 911,3,2024-06-02,Revisado,Cambios revisión 5,2024-07-15,1
912,Requisito funcional número 912,4,2024-06-24,Nuevo,Cambios revisión 5,2024-08-03,9
913,Requisito funcional número 913,2,2024-06-29,Nuevo,Cambios revisión 5,2024-08-01,2
914,Requisito funcional número 914,2,2024-06-10,Pend,Cambios revisión 1,2024-08-26,1
915,Requisito funcional número 915,1,2024-06-05,Revisado,Cambios revisión 1,2024-08-03,1
916,Requisito funcional número 916,2,2024-05-13,Revisado,Cambios revisión 4,2024-07-15,10
